,0
contraction_evaluations,"[[1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [  18   13   11   34  137   11   18    9]
 [  15   14   12   13   21  133   20    8]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000  279 1000 1000 1000 1000 1000 1000]
 [ 494 1000  734 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]]"
cumulative_contraction_evaluations,"[[1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [  18   13   11   34  137   11   18    9]
 [  15   14   12   13   21  133   20    8]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000  279 1000 1000 1000 1000 1000 1000]
 [ 494 1000  734 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]
 [1000 1000 1000 1000 1000 1000 1000 1000]]"
parameters,"[[ 0.00000000e+00]
 [ 1.94480064e-09]
 [ 0.00000000e+00]
 [-2.27355509e+02]
 [-3.19172314e-03]]"
parameter_covariances,"[[ 4.18813318e-20 -1.28422094e-15 -1.19544859e-21 -1.74314927e-06
  -1.05478373e-10]
 [-1.28422094e-15  3.40681204e-11  3.04022277e-17  4.64184455e-02
   2.80878772e-06]
 [-1.19544859e-21  3.04022277e-17  2.67567465e-23  4.14737514e-08
   2.69216772e-12]
 [-1.74314927e-06  4.64184455e-02  4.14737514e-08  6.32392680e+07
   3.82661862e+03]
 [-1.05478373e-10  2.80878772e-06  2.69216772e-12  3.82661862e+03
   1.20463048e+00]]"
theta,[0.00000000e+00 1.94480064e-09 0.00000000e+00]
sigma,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.94480064e-09 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
sigma_squared,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 3.78224955e-18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
pi,[]
rho,[]
beta,"[[-2.27355509e+02]
 [-3.19172314e-03]]"
gamma,[]
sigma_se,"[[1.52859619e-12            nan            nan]
 [           nan 4.35970014e-08            nan]
 [           nan            nan 3.86366251e-14]]"
sigma_squared_se,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.69574953e-16 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
pi_se,[]
rho_se,[]
beta_se,"[[5.93985645e+01]
 [8.19802911e-03]]"
gamma_se,[]
sigma_bounds,"(array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), array([[inf,  0.,  0.],
       [ 0., inf,  0.],
       [ 0.,  0., inf]]))"
pi_bounds,"(array([], shape=(3, 0), dtype=float64), array([], shape=(3, 0), dtype=float64))"
rho_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
beta_bounds,"(array([[-inf],
       [-inf]]), array([[inf],
       [inf]]))"
gamma_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
sigma_labels,"['1', 'prices', 'style_descr']"
pi_labels,[]
rho_labels,[]
beta_labels,"['prices', 'time']"
gamma_labels,[]
delta,"[[-8.47692652]
 [-8.95138449]
 [-8.70007007]
 ...
 [-5.4056971 ]
 [-7.15640665]
 [-8.67145651]]"
tilde_costs,[]
clipped_shares,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
clipped_costs,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
xi,"[[-3.30848725]
 [-1.29050587]
 [ 1.46389318]
 ...
 [ 4.88621366]
 [ 0.81018829]
 [-0.02269767]]"
omega,[]
micro,[]
objective,[[40.18633774]]
xi_by_theta_jacobian,"[[-1.66638623e-15 -9.83042733e-12  1.21654481e-18]
 [ 2.41081140e-15 -8.39572117e-12 -2.97511482e-18]
 [ 4.54621152e-16 -5.80999709e-12 -8.66285889e-19]
 ...
 [ 1.29626767e-15 -1.92441251e-11 -1.79661229e-16]
 [ 1.17485585e-16 -1.85840545e-11  4.01526436e-16]
 [-2.11874394e-16 -1.14284788e-11 -1.77590556e-16]]"
omega_by_theta_jacobian,"[[nan nan nan]
 [nan nan nan]
 [nan nan nan]
 ...
 [nan nan nan]
 [nan nan nan]
 [nan nan nan]]"
micro_by_theta_jacobian,[]
gradient,"[[-1.70301375e-13]
 [ 7.09733130e-10]
 [ 7.28880163e-15]]"
projected_gradient,"[[-1.70301375e-13]
 [ 7.09733130e-10]
 [ 0.00000000e+00]]"
projected_gradient_norm,7.097331297023996e-10
hessian,"[[ 5.38620291e+01  1.13275693e-06 -1.87889431e-06]
 [ 1.13275693e-06  3.64937268e-01  1.24207023e-08]
 [-1.87889431e-06  1.24207023e-08  2.93833980e+00]]"
reduced_hessian,"[[0.         0.         0.        ]
 [0.         0.36493727 0.        ]
 [0.         0.         0.        ]]"
reduced_hessian_eigenvalues,[0.         0.         0.36493727]
W,"[[ 4.95849874e-06  3.64806641e-06 -2.53277003e-06  8.47141202e-07]
 [ 3.64806641e-06  1.19995425e+01 -1.62856612e-01 -3.09434990e+00]
 [-2.53277003e-06 -1.62856612e-01  8.72247156e-02 -3.69562487e-01]
 [ 8.47141202e-07 -3.09434990e+00 -3.69562487e-01  3.05403816e+00]]"
updated_W,"[[ 7.22312851e-07 -2.57384698e-06 -6.04398152e-08  3.92073977e-06]
 [-2.57384698e-06  3.50084032e+00 -2.70600355e-02 -9.86747580e-01]
 [-6.04398152e-08 -2.70600355e-02  1.91646924e-02 -8.40914835e-02]
 [ 3.92073977e-06 -9.86747580e-01 -8.40914835e-02  7.93340230e-01]]"
